lostid,PartnerID,PC,PCName,Found_Date,Found_Color,Found_CaseColor,Found_Brand,Found_Material,Found_CustomAttr,Found_DDLocation,Found_Room_flight,Found_SerialNumber,Found_Cash
21488388,2474,211,Kindle or eReader Device,01/03/2022,2,2,0,0,1021,1273,UA12,G8S0T613037701LQ,0.0
22844537,2474,231,iPhone,04/29/2022,2,5,0,0,947,2119,UA18,[card-number],0.0
22486340,6392,183,Laptop,04/06/2022,3,0,822,0,1377,0,115,unknown,0.0
23455622,6392,182,Tablet,06/15/2022,2,22,83,0,1291,0,2796,R52MB0WHFQN,0.0
21721799,16885,218,iPad,02/04/2022,3,0,0,0,15586,1248,706,DMPYWC1EJF8J,0.0
21535336,2474,182,Tablet,01/12/2022,2,2,83,0,948,0,2268,unknown,0.0
21453001,6392,218,iPad,01/03/2022,2,2,0,0,1460,1249,A255,DMPDVGBLNR71,0.0
21822441,2474,218,iPad,02/13/2022,3,2,0,0,949,1250,1500,DMPYQ851LM93,0.0
22200972,2474,218,iPad,03/15/2022,2,2,0,0,952,1249,UA33,FQ736YH369,0.0
22056695,2474,211,Kindle or eReader Device,03/02/2022,0,0,0,0,947,1274,UA41,G000WM0615040UFA,0.0
22264023,2474,218,iPad,03/19/2022,3,0,0,0,950,1251,5646,DMPYDH3BLMPL,0.0
22331495,6392,218,iPad,03/26/2022,3,17,1013,0,1288,0,1502,DMPFP29HQ19C,0.0
22538347,6392,247,MacBook,04/09/2022,0,3,827,0,5197,0,AA77,AP3YO,0.0
22007202,2474,218,iPad,02/26/2022,3,4,0,0,953,1249,1563,F6QDF012H1MJ,0.0
22438109,15114,182,Tablet,04/02/2022,3,11,0,0,16512,1248,03/26/2022,F9FZ7W3EMF3M,0.0
20528272,2474,218,iPad,10/08/2021,2,2,0,0,168,1250,1493,DLXR2139GHK9,0.0
22659021,6392,211,Kindle or eReader Device,04/17/2022,2,1,0,0,1377,1273,2891,G001LG12149314F6,0.0
22928664,2185,231,iPhone,05/09/2022,2,12,0,0,11612,2065,6251,[card-number],0.0
23171321,15114,218,iPad,05/19/2022,3,4,0,0,16509,1248,14 May 2022,GG7F27ZUQ1GC,0.0
22674665,16387,218,iPad,03/23/2022,2,3,0,0,11333,1248,Northeast Regional 130,F9FF635AQ1GC,0.0
21542449,2474,218,iPad,01/15/2022,1,4,0,0,953,1248,1209,gcvw2ha7hp9x,0.0
21526665,2474,183,Laptop,01/13/2022,3,0,0,0,952,0,2236,C02CMS73ML7H,0.0
22514360,2474,211,Kindle or eReader Device,04/08/2022,2,4,0,0,947,1273,579,G000PP12923603CT,0.0
21825060,16885,218,iPad,02/14/2022,3,2,0,0,15586,1251,514,DMPP47ZUG5YP,0.0
22671393,2474,183,Laptop,04/19/2022,3,3,0,0,168,1249,2150,G5wnn76pcj,0.0
21768279,2474,231,iPhone,02/06/2022,2,2,0,0,1024,3025,2416,DNPFV3W00D80,0.0
22494136,6392,218,iPad,04/04/2022,3,2,0,0,1377,1251,1019,GG7G33VNQ16V,0.0
22766807,16650,206,Money,04/09/2022,0,0,0,0,22177,403,LIRR to longbeach,C11376963,0.0
21543017,2474,218,iPad,01/15/2020,3,17,0,0,953,1248,1978,F9HZ97J8MF3M,0.0
21856833,6392,218,iPad,02/16/2022,3,4,0,0,1377,1250,AA 7,F9GQKPYFFCM5,0.0
22923630,2474,183,Laptop,05/08/2022,3,3,823,0,951,0,383,Y,0.0
23339088,2474,218,iPad,06/10/2022,3,13,0,0,685,1249,839,GW9MYNX4CR,0.0
21942164,16650,231,iPhone,01/19/2022,4,17,0,0,25266,3044,BM1 Midtown,35316580838526,0.0
22401513,14722,218,iPad,03/29/2022,3,2,0,0,7083,1251,1297,DMPZG9GMLMPD,0.0
21587725,6392,231,iPhone,01/20/2022,2,2,0,0,1460,2063,AA-8,[card-number],0.0
21748155,2474,218,iPad,02/06/2022,2,2,0,0,997,1249,1602,DMPDQ0VXNTHX,0.0
21609820,2474,218,iPad,01/21/2022,2,2,0,0,947,1249,2378,JJLWHQ2VY3,0.0
22331983,2474,218,iPad,03/23/2022,3,4,0,0,168,1249,1122,D07V41W2M4,0.0
23000474,2474,218,iPad,05/14/2022,16,2,0,0,168,0,1673,GG7FN3JWQ1GJ,0.0
21490734,2474,218,iPad,01/09/2022,2,2,0,0,947,1250,3658,DMPYX8D0LM93,0.0
