lostid,PartnerID,PC,PCName,Lost_Date,Lost_Color,Lost_CaseColor,Lost_Brand,Lost_Material,Lost_CustomAttr,Lost_DDLocation,Lost_Room_flight,Lost_SerialNumber,Lost_Cash
21721799,16885,218,iPad,02/04/2022,2,0,0,0,15586,0,706,DMPYWC1EJF8J,0.0
21512293,2474,218,iPad,01/13/2022,3,3,0,0,947,0,2654,DMPVK10HJ28K,0.0
21535336,2474,182,Tablet,01/12/2022,2,2,83,0,948,0,2752,R52R20ASJFV,0.0
23521738,2474,218,iPad,06/21/2022,2,6,0,0,993,0,UA4420,DMPTGLAWHLFD,0.0
21453001,6392,218,iPad,01/06/2022,3,3,0,0,1460,0,A/C # 791,DMPDVGBLNR71,0.0
21642334,6392,247,MacBook,01/26/2022,3,0,0,0,1525,0,AA1159,FVFFW14BQ6LT,0.0
22264023,2474,218,iPad,03/21/2022,3,0,0,0,950,1248,5646 psp to iah 19 mar,DMPY60DXLMPL,0.0
22331495,6392,218,iPad,03/26/2022,2,10,0,0,1288,1248,1502,DMPFP29HQ19C,0.0
22321273,2474,218,iPad,03/25/2022,3,2,0,0,997,1249,UA1105,gg7ffa41q16m,0.0
22943172,16885,184,"Android, Blackberry, Windows, Other",05/11/2022,2,2,1517,0,15570,0,731,[card-number],0.0
23093077,16387,218,iPad,05/23/2022,3,8,0,0,11327,1251,2152,c0067790cv,0.0
22674665,16387,218,iPad,04/21/2022,2,3,0,0,11333,1248,130,F9FF635AQ1GC,0.0
22296978,16885,182,Tablet,03/13/2022,1,0,83,0,15586,0,WS2507,R52HA0DQQGY,0.0
20970202,2474,218,iPad,11/25/2021,3,3,0,0,756,0,ua845/21nov,GG7W4KDNHLFD,0.0
23328621,14678,187,Camera,06/09/2022,6,0,848,0,7152,0,721,302052001240,0.0
21642602,2474,211,Kindle or eReader Device,01/26/2022,2,2,0,0,953,1273,gate E4,B0D522043504030E,0.0
22923630,2474,183,Laptop,05/10/2022,3,0,823,0,951,0,383,CND83663QK,0.0
22401513,14722,218,iPad,03/29/2022,3,2,0,0,7083,0,1297,F9FD804LLMPD,0.0
21587725,6392,231,iPhone,01/20/2022,2,2,0,0,1460,2063,899,FFWC7305KXKW,0.0
22419136,2474,218,iPad,04/02/2022,3,2,0,0,757,1250,2006,F9FV3JSFGHKJ,0.0
21525837,2474,184,"Android, Blackberry, Windows, Other",01/15/2022,3,2,829,0,950,0,1218,[card-number],0.0
22834505,14722,182,Tablet,05/01/2022,2,0,83,0,7083,0,893,R52K917V4PL,0.0
21494543,16885,218,iPad,12/26/2021,16,3,0,0,15581,0,124,F9FF28XGQ1GJ,0.0
